Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    COUNT
    FIRST
    GET
    GREATERE
    LAST
    LENGTH
    LIST
    LISTOF
    LOWERE
    MUTABLELIST
    MUTABLELISTOF
=======
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    SETOF
    STRINGW

Grammar

Rule 0     S' -> cuerpo
    ID              shift and go to state 33
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    VAR             shift and go to state 17
    VAL             shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20

    instrucciones                  shift and go to state 105
    sentencia                      shift and go to state 32
=======
    (58) llamada -> . LISTOF LPAREN params RPAREN
    (59) llamada -> . MUTABLELISTOF LPAREN params RPAREN
    (80) llamada -> . ID . LENGTH LPAREN RPAREN
    (81) llamada -> . ID . EQUALSM LPAREN ID RPAREN
    (82) llamada -> . ID . EQUALSM LPAREN STRING RPAREN
    (83) llamada -> . ID . COUNT LPAREN RPAREN
    (84) llamada -> . ID . FIRST LPAREN RPAREN
    (85) llamada -> . ID . LAST LPAREN RPAREN
    (86) llamada -> . ID . GET LPAREN INTV RPAREN
    (87) llamada -> . ID . GET LPAREN ID RPAREN
    (57) declaracion -> . declarador ID
    (53) declarador -> . VAR
    (54) declarador -> . VAL
    (21) while -> . WHILE LPAREN expresion RPAREN
    (22) for -> . FOR LPAREN ID IN ID RPAREN

    LCBRACKET       shift and go to state 33
    ID              shift and go to state 35
    IF              shift and go to state 12
    ELSE            shift and go to state 13
    PRINTLN         shift and go to state 16
    LISTOF          shift and go to state 17
    MUTABLELISTOF   shift and go to state 18
    VAR             shift and go to state 19
    VAL             shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    instrucciones                  shift and go to state 135
    sentencia                      shift and go to state 34
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8
    asignacion                     shift and go to state 4
    estructuraControl              shift and go to state 5
    bucles                         shift and go to state 6
    llamada                        shift and go to state 7
    declaracion                    shift and go to state 8
    declarador                     shift and go to state 11
    while                          shift and go to state 14
    for                            shift and go to state 15

state 109

    (10) instrucciones -> LCBRACKET cuerpo RCBRACKET .

    FUNCTION        reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ID              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    IF              reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    ELSE            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    PRINTLN         reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    LISTOF          reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    MUTABLELISTOF   reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    VAL             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    WHILE           reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    FOR             reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    $end            reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RCBRACKET       reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)
    RETURN          reduce using rule 10 (instrucciones -> LCBRACKET cuerpo RCBRACKET .)


state 110

    (25) llamada -> PRINTLN LPAREN expresion RPAREN .
<<<<<<< HEAD

    FUNCTION        reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ID              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    IF              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ELSE            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAR             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAL             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    FOR             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    $end            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
=======

    FUNCTION        reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ID              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    IF              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ELSE            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    LISTOF          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    MUTABLELISTOF   reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAR             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    VAL             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    WHILE           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    FOR             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    $end            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RCBRACKET       reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RETURN          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RSBRACKET       reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    MINUS           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    PLUS            reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    TIMES           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    MODULE          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    OR              reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    AND             reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    EQUALS          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    NOTEQUALS       reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    GREATER         reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    LOWER           reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    GREATERE        reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    LOWERE          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)
    ,               reduce using rule 25 (llamada -> PRINTLN LPAREN expresion RPAREN .)

>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

state 111

    (58) llamada -> LISTOF LPAREN params RPAREN .

    FUNCTION        reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    ID              reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    IF              reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    ELSE            reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    PRINTLN         reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    LISTOF          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    MUTABLELISTOF   reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    VAR             reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    VAL             reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    WHILE           reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    FOR             reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    $end            reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    RCBRACKET       reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    RETURN          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    RSBRACKET       reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    MINUS           reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    PLUS            reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    TIMES           reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    DIVIDE          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    MODULE          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    OR              reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    AND             reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    EQUALS          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    NOTEQUALS       reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    GREATER         reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    LOWER           reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    GREATERE        reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    LOWERE          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    RPAREN          reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)
    ,               reduce using rule 58 (llamada -> LISTOF LPAREN params RPAREN .)

<<<<<<< HEAD
    (21) while -> WHILE LPAREN expresion RPAREN .

    LCBRACKET       reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    ID              reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    IF              reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    ELSE            reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    PRINTLN         reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    VAR             reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    VAL             reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    WHILE           reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
    FOR             reduce using rule 21 (while -> WHILE LPAREN expresion RPAREN .)
=======

state 112
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    (43) params -> params , . params
    (42) params -> . ID : dato
    (43) params -> . params , params

    ID              shift and go to state 73

<<<<<<< HEAD
    (22) for -> FOR LPAREN ID IN . ID RPAREN

    ID              shift and go to state 106
=======
    params                         shift and go to state 136

state 113
>>>>>>> 1da17990edf57a74b73d7f4a526b56715393e6a8

    (42) params -> ID : . dato
    (31) dato -> . INT
    (32) dato -> . FLOAT
    (33) dato -> . BYTE
    (34) dato -> . SHORT
    (35) dato -> . DOUBLE
    (36) dato -> . ID
    (37) dato -> . LONG
    (38) dato -> . CHAR
    (39) dato -> . BOOLEAN
    (40) dato -> . LIST
    (41) dato -> . MUTABLELIST

    INT             shift and go to state 139
    FLOAT           shift and go to state 140
    BYTE            shift and go to state 141
    SHORT           shift and go to state 142
    DOUBLE          shift and go to state 143
    ID              shift and go to state 137
    LONG            shift and go to state 144
    CHAR            shift and go to state 145
    BOOLEAN         shift and go to state 146
    LIST            shift and go to state 147
    MUTABLELIST     shift and go to state 148

    dato                           shift and go to state 138

state 114

<<<<<<< HEAD
    (40) params -> ID : . dato
    (31) dato -> . INT
    (32) dato -> . FLOAT
    (33) dato -> . BYTE
    (34) dato -> . SHORT
    (35) dato -> . DOUBLE
    (36) dato -> . ID
    (37) dato -> . LONG
    (38) dato -> . CHAR
    (39) dato -> . BOOLEAN

    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    BYTE            shift and go to state 111
    SHORT           shift and go to state 112
    DOUBLE          shift and go to state 113
    ID              shift and go to state 107
    LONG            shift and go to state 114
    CHAR            shift and go to state 115
    BOOLEAN         shift and go to state 116

    dato                           shift and go to state 108
=======
    (59) llamada -> MUTABLELISTOF LPAREN params RPAREN .

    FUNCTION        reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    ID              reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    IF              reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    ELSE            reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    PRINTLN         reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    LISTOF          reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    MUTABLELISTOF   reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    VAR             reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    VAL             reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    WHILE           reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    FOR             reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    $end            reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    RCBRACKET       reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    RETURN          reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
    RSBRACKET       reduce using rule 59 (llamada -> MUTABLELISTOF LPAREN params RPAREN .)
